claim_id,provider,state,insurance_type,claim_amount,claim_type,claim_date,settlement_days,fraud_indicator
CLM186405,Progressive,CA,home,14073.09,Medical,2024-02-21,33,False
CLM651187,Liberty Mutual,CA,home,10795.91,Medical,2025-05-17,23,False
CLM955508,StateFarm,PA,auto,12617.23,Collision,2024-02-19,10,False
CLM966440,Liberty Mutual,PA,home,23725.46,Collision,2024-03-19,33,False
CLM201233,Geico,MI,auto,20159.85,Weather,2024-12-23,47,False
CLM250226,Nationwide,NC,auto,7014.49,Weather,2023-12-24,24,False
CLM187103,USAA,TX,home,5523.0,Medical,2024-04-09,37,False
CLM989495,USAA,NC,health,7327.97,Liability,2024-02-04,41,False
CLM289365,Progressive,FL,auto,13561.83,Medical,2024-11-16,52,False
CLM379702,USAA,IL,home,17271.75,Medical,2024-02-07,8,False
CLM368011,Travelers,OH,health,3577.27,Collision,2024-02-21,55,False
CLM118833,Allstate,TX,home,13468.32,Medical,2024-02-06,57,False
CLM774590,Liberty Mutual,NY,auto,3610.59,Theft,2024-07-09,26,False
CLM346455,USAA,CA,life,6131.19,Collision,2025-08-01,33,False
CLM130098,StateFarm,CA,home,12402.71,Theft,2023-09-29,47,False
CLM671921,Allstate,CA,life,1984.58,Collision,2025-09-02,41,False
CLM716750,Nationwide,OH,auto,6643.91,Theft,2023-12-31,52,False
CLM197070,AmFam,NC,home,12822.47,Liability,2025-07-25,52,False
CLM642964,USAA,MI,health,9785.27,Medical,2024-11-24,29,False
CLM339547,Geico,GA,health,6895.58,Weather,2024-04-20,9,False
CLM723775,Liberty Mutual,TX,home,18483.66,Weather,2025-02-18,60,False
CLM416515,Progressive,GA,auto,14668.2,Collision,2024-02-01,42,False
CLM508483,Geico,CA,life,8823.66,Collision,2023-09-22,57,False
CLM461994,Travelers,NC,life,11260.75,Weather,2024-09-28,55,False
CLM971209,Allstate,FL,life,7024.75,Collision,2024-04-29,53,False
CLM352436,Travelers,NC,home,15708.67,Collision,2024-12-25,20,False
CLM165885,Farmers,MI,life,4183.04,Weather,2025-03-01,27,False
CLM641601,StateFarm,FL,auto,14608.51,Medical,2023-11-21,28,False
CLM984380,StateFarm,GA,health,9853.62,Liability,2024-02-25,15,False
CLM164672,Farmers,PA,life,11623.16,Theft,2024-10-23,44,False
CLM528250,AmFam,TX,life,1140.56,Liability,2024-05-09,9,False
CLM638514,Geico,TX,home,5302.59,Collision,2024-01-27,29,False
CLM959700,USAA,GA,life,14467.16,Medical,2024-09-25,16,False
CLM988213,Nationwide,GA,life,21964.75,Medical,2025-07-22,40,False
CLM160994,Nationwide,CA,home,1057.34,Theft,2024-08-12,53,False
CLM806449,Progressive,IL,health,11838.42,Theft,2024-12-03,26,False
CLM451564,AmFam,NY,life,22757.89,Medical,2025-04-03,59,False
CLM164844,AmFam,FL,auto,13946.85,Theft,2024-02-26,48,False
CLM974662,Geico,MI,home,4775.62,Theft,2025-06-03,43,False
CLM966605,Progressive,GA,home,8358.39,Liability,2025-05-20,29,False
CLM884676,Liberty Mutual,GA,home,7302.86,Weather,2024-05-26,32,False
CLM213506,Travelers,MI,health,4925.25,Medical,2024-10-27,38,False
CLM305799,Progressive,FL,health,20420.92,Medical,2025-01-21,30,False
CLM239610,Allstate,MI,home,6841.86,Liability,2024-12-03,39,False
